state,study_site,total,hh_children,job_disruption,bipoc,nhw,nhb,hispanic,other,overall_before,overall_after,overall_diff,bipoc_before,bipoc_after,bipoc_diff,nhw_before,nhw_after,nhw_diff,nhb_before,nhb_after,nhb_diff,h_before,h_after,h_diff,job_disruption,job_loss,furlough,reduced_hours,target_population,rep_state,sample_type,start_date,end_date,weighting,sample_recruitment
Alabama,Alabama,1247,541,546,226,1061,142,27,86,0.249,0.383,0.5382,0.336,0.496,0.4762,0.245,0.379,0.5469,0.338,0.5,0.4793,,,,0.549,0.601,0.564,0.536,General population,F,Convenience,2020-06,2020-08,None,Convenience sample. Recruitment via social media and community organizations.
Arizona,Arizona,576,189,221,268,352,32,194,42,0.254,0.325,0.2795,0.372,0.493,0.3253,0.163,0.199,0.2209,,,,0.403,0.581,0.4417,0.571,0.664,0.625,0.639,General population�,T,Representative,2020-07,2020-09,Income,"Representative sample with survey panel (on race, ethnicity) with oversampling of low-income population with Qualtrics."
California,California | Bay Area,724,620,321,232,223,6,122,49,0.2,0.33,0.65,0.24,0.37,0.5417,0.12,0.21,0.75,,,,0.34,0.5,0.4706,0.49,0.61,0.46,0.52,General population,F,Convenience,2020-08,2020-12,None,Convenience sample. Recruitment via social media and community organizations.
Illinois,Illinois | Chicago,680,379,314,498,169,215,258,103,0.42,0.46,0.0952,0.458,0.502,0.0961,0.3,0.3,0,0.5,0.51,0.02,0.38,0.46,0.2105,0.56,0.64,0.56,0.43,High-risk population ,F,High-Risk,2020-06,2020-08,None,"High-risk sample.  Survey panel sampling with Qualtrics to meet specific race, ethnicity, income and education quotas. Oversampled low-income population (50%), Black (50%), Hispanic (50%) and 50% high school education or less."
Connecticut,Greater Hartford Connecticut,512,199,286,158,354,56,73,54,0.345,0.457,0.3246,0.43,0.589,0.3698,0.308,0.398,0.2922,0.464,0.518,0.1164,0.425,0.644,0.5153,0.594,0.693,0.614,0.537,Oversampled low-income population,F,High-Risk,2020-08,2020-09,None,"High-risk sample. Survey panel with oversampled low-income population, but representative on race and ethnicity  with Qualtrics."
Maine,Maine,504,97,193,42,477,9,8,8,0.252,0.341,0.3532,0.462,0.564,0.2208,0.258,0.357,0.3837,,,,,,,0.45,0.535,0.241,0.36,General population,T,Representative,2020-08,2020-10,None,Representative sample with survey panel (income) with Qualtrics.
Maryland,Maryland,903,330,368,427,555,239,91,97,0.2184,0.2881,0.3191,0.23,0.29,0.2609,0.21,0.29,0.381,0.28,0.31,0.1071,0.3,0.44,0.4667,0.508,0.628,0.587,0.545,General population�,T,Representative,2020-07,2020-10,None,"Representative sample with survey panel (on race, ethnicity and income) with Qualtrics."
Massachusetts,Massachusetts,2939,1098,1467,748,2191,202,292,254,0.192,0.298,0.5521,0.321,0.461,0.4361,0.148,0.243,0.6419,0.308,0.447,0.4513,0.439,0.579,0.3189,0.442,0.55,0.416,0.456,General population�,T,Representative,2020-10,2021-02,"Household income, age, gender, race/ethnicity, education, geographic region","Representative sample with survey panel (on race, ethnicity, education, age, gender, geographic region) with oversampling of low- income population with Qualtrics."
Michigan,Michigan,484,237,279,64,418,25,18,21,,0.362,,,0.516,,,0.34,,,,,,,,0.43,0.47,0.39,0.451,General population,F,Convenience,2020-06,2020-07,None,Convenience sample. Recruitment via social media.
National,National,1510,515,568,585,925,212,255,118,0.253,0.34,0.3439,0.227,0.285,0.2555,0.267,0.364,0.3633,0.315,0.391,0.2413,0.181,0.233,0.2873,0.55,0.631,0.62,0.586,General population�,T,Representative,2020-07,2020-09,Income,"Representative sample with survey panel (on race, ethnicity) and oversampling of low-income population with Qualtrics."
